Spoken form, Cursorless identifier
# binder, bindClassFunction.name
# class name, className.classes
# con type, constantDeclarationWithType.name
# con, constantDeclaration.name
# let type, letDeclarationWithType.name
# let, letDeclaration.name
block, block.callee
capture, talonCapture.name
class, classDeclaration.name
command, vscodeCommand.spokenForm
data class, dataclass.name
face, interface.name
for, forEachStatement.name
funk type, functionDeclarationWithType.name
funk, functionDeclaration.name
lambda block, lambdaBlock.parameters
lambda, lambdaExpression.parameters
link, link.text
list comp, listComprehension.element
node, named_node.type
talon list, talonList.name
talon tag, talonTag.name
type, typeAlias.name
