Spoken form, Cursorless identifier
# bold, bold
# debug jason, debugJson
# debug, debugPrint
# else if, elseIf
# my snippet test, testSnippet
# switch, switchStatement
# use effect, useEffect
case, caseStatement
constructor, constructor
else, elseStatement
elsif, elseIfStatement
full context, talonContextFile
group, group
if else, ifElseStatement
if, ifStatement
list, list
map, map
on ready, talonOnReady
shebang, shebang
try, tryCatchStatement
turn, ternaryExpression
when, whenStatement
while, whileStatement
with, withStatement
